<br /><br />I started watching the show in reruns in 2001	[('<', 'NN'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('<', 'NNP'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('I', 'PRP'), (' ', 'VBP'), ('s', 'JJ'), ('t', 'NN'), ('a', 'DT'), ('r', 'NN'), ('t', 'NN'), ('e', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('w', 'VBZ'), ('a', 'DT'), ('t', 'JJ'), ('c', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('n', 'VBP'), ('g', 'JJ'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('h', 'NN'), ('o', 'JJ'), ('w', 'NN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', 'JJ'), ('r', 'NN'), ('e', 'NN'), ('r', 'NN'), ('u', 'JJ'), ('n', 'JJ'), ('s', 'NN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', '$'), ('2', 'CD'), ('0', 'CD'), ('0', 'CD'), ('1', 'CD')]
<br /><br />I enjoy the show but it had too many faults	[('<', 'NN'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('<', 'NNP'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('I', 'PRP'), (' ', 'VBP'), ('e', 'JJ'), ('n', 'JJ'), ('j', 'NN'), ('o', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('h', 'NN'), ('o', 'JJ'), ('w', 'NN'), (' ', 'NN'), ('b', 'NN'), ('u', 'JJ'), ('t', 'NN'), (' ', 'NN'), ('i', 'NN'), ('t', 'VBP'), (' ', 'NN'), ('h', 'NN'), ('a', 'DT'), ('d', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('o', 'NN'), ('o', 'NN'), (' ', 'NNP'), ('m', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('y', 'NN'), (' ', 'NNP'), ('f', 'VBZ'), ('a', 'DT'), ('u', 'JJ'), ('l', 'NN'), ('t', 'NN'), ('s', 'NN')]
<br /><br />I HATE THE MICHELLE & JOEY CHARACTERS!<br /><br />Stealing story lines from old TV shows	[('<', 'NN'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('<', 'NNP'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('I', 'PRP'), (' ', 'VBP'), ('H', 'PRP'), ('A', 'DT'), ('T', 'NNP'), ('E', 'NNP'), (' ', 'NNP'), ('T', 'NNP'), ('H', 'NNP'), ('E', 'NNP'), (' ', 'NNP'), ('M', 'NNP'), ('I', 'PRP'), ('C', 'NNP'), ('H', 'NNP'), ('E', 'NNP'), ('L', 'NNP'), ('L', 'NNP'), ('E', 'NNP'), (' ', 'NNP'), ('&', 'CC'), (' ', 'NNP'), ('J', 'NNP'), ('O', 'NNP'), ('E', 'NNP'), ('Y', 'NNP'), (' ', 'NNP'), ('C', 'NNP'), ('H', 'NNP'), ('A', 'NNP'), ('R', 'NNP'), ('A', 'NNP'), ('C', 'NNP'), ('T', 'NNP'), ('E', 'NNP'), ('R', 'NNP'), ('S', 'NNP'), ('!', '.'), ('<', 'NN'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('<', 'NNP'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('S', 'NNP'), ('t', 'NN'), ('e', 'VBZ'), ('a', 'DT'), ('l', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('t', 'NN'), ('o', 'NN'), ('r', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('l', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('e', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('f', 'NN'), ('r', 'NN'), ('o', 'IN'), ('m', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('l', 'JJ'), ('d', 'NN'), (' ', 'NNP'), ('T', 'NNP'), ('V', 'NNP'), (' ', 'NNP'), ('s', 'VBD'), ('h', 'JJ'), ('o', 'JJ'), ('w', 'NN'), ('s', 'NN')]
They even stole from "The Partirdge Family	[('T', 'NNP'), ('h', 'NN'), ('e', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('e', 'NN'), ('v', 'NN'), ('e', 'NN'), ('n', 'JJ'), (' ', 'NNP'), ('s', 'NN'), ('t', 'NN'), ('o', 'NN'), ('l', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('f', 'NN'), ('r', 'NN'), ('o', 'IN'), ('m', 'NN'), (' ', 'NNP'), ('"', 'NNP'), ('T', 'NNP'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('P', 'NNP'), ('a', 'DT'), ('r', 'NN'), ('t', 'NN'), ('i', 'NN'), ('r', 'VBP'), ('d', 'NN'), ('g', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('F', 'NNP'), ('a', 'DT'), ('m', 'NN'), ('i', 'NN'), ('l', 'VBP'), ('y', 'NN')]
" Then in 1 episode "The Partridge Family" was mentioned	[('"', 'JJ'), (' ', 'NNP'), ('T', 'NNP'), ('h', 'NN'), ('e', 'NN'), ('n', 'IN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', '$'), ('1', 'CD'), (' ', 'NNP'), ('e', 'NN'), ('p', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('o', 'JJ'), ('d', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('"', 'NNP'), ('T', 'NNP'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('P', 'NNP'), ('a', 'DT'), ('r', 'NN'), ('t', 'NN'), ('r', 'NN'), ('i', 'NN'), ('d', 'VBP'), ('g', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('F', 'NNP'), ('a', 'DT'), ('m', 'NN'), ('i', 'NN'), ('l', 'VBP'), ('y', 'NN'), ('"', 'NNP'), (' ', 'NNP'), ('w', 'VBD'), ('a', 'DT'), ('s', 'JJ'), (' ', 'NNP'), ('m', 'NN'), ('e', 'NN'), ('n', 'IN'), ('t', 'NN'), ('i', 'NN'), ('o', 'VBP'), ('n', 'JJ'), ('e', 'NN'), ('d', 'NN')]
<br /><br />Actors playing different roles in different episodes	[('<', 'NN'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('<', 'NNP'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'VBZ'), ('A', 'NNP'), ('c', 'NN'), ('t', 'NN'), ('o', 'IN'), ('r', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('l', 'NN'), ('a', 'DT'), ('y', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NNP'), ('d', 'NN'), ('i', 'NN'), ('f', 'VBP'), ('f', 'NN'), ('e', 'NN'), ('r', 'NN'), ('e', 'NN'), ('n', 'JJ'), ('t', 'NN'), (' ', 'NNP'), ('r', 'NN'), ('o', 'NN'), ('l', 'NN'), ('e', 'NN'), ('s', 'VBD'), (' ', 'NNP'), ('i', 'NN'), ('n', 'VBP'), (' ', 'NNP'), ('d', 'NN'), ('i', 'NN'), ('f', 'VBP'), ('f', 'NN'), ('e', 'NN'), ('r', 'NN'), ('e', 'NN'), ('n', 'JJ'), ('t', 'NN'), (' ', 'NNP'), ('e', 'NN'), ('p', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('o', 'JJ'), ('d', 'NN'), ('e', 'NN'), ('s', 'NN')]
MTV Martha Quinn the most notable doing this, especially when she played herself in 1 episode	[('M', 'NNP'), ('T', 'NNP'), ('V', 'NNP'), (' ', 'NNP'), ('M', 'NNP'), ('a', 'DT'), ('r', 'NN'), ('t', 'NN'), ('h', 'VBD'), ('a', 'DT'), (' ', 'JJ'), ('Q', 'NNP'), ('u', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('n', 'JJ'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('m', 'NN'), ('o', 'NN'), ('s', 'NN'), ('t', 'NN'), (' ', 'NNP'), ('n', 'CC'), ('o', 'JJ'), ('t', 'NN'), ('a', 'DT'), ('b', 'NN'), ('l', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('d', 'NN'), ('o', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('i', 'NN'), ('s', 'VBP'), (',', ','), (' ', 'JJ'), ('e', 'NN'), ('s', 'NN'), ('p', 'NN'), ('e', 'IN'), ('c', 'NN'), ('i', 'VBP'), ('a', 'DT'), ('l', 'NN'), ('l', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('h', 'NN'), ('e', 'NN'), ('n', 'JJ'), (' ', 'NNP'), ('s', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('p', 'NN'), ('l', 'NN'), ('a', 'DT'), ('y', 'NN'), ('e', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('h', 'NN'), ('e', 'NN'), ('r', 'NN'), ('s', 'NN'), ('e', 'NN'), ('l', 'NN'), ('f', 'VBP'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', '$'), ('1', 'CD'), (' ', 'NNP'), ('e', 'NN'), ('p', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('o', 'JJ'), ('d', 'NN'), ('e', 'NN')]
<br /><br />The Michelle character COULD NOT take a joke but then they had this little kid act out "revenge" to her sisters for a joke by them on her	[('<', 'NN'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('<', 'NNP'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('T', 'NNP'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('M', 'NNP'), ('i', 'NN'), ('c', 'VBP'), ('h', 'NN'), ('e', 'NN'), ('l', 'NN'), ('l', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('c', 'VBZ'), ('h', 'VB'), ('a', 'DT'), ('r', 'NN'), ('a', 'DT'), ('c', 'NN'), ('t', 'NN'), ('e', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('C', 'NNP'), ('O', 'NNP'), ('U', 'NNP'), ('L', 'NNP'), ('D', 'NNP'), (' ', 'NNP'), ('N', 'NNP'), ('O', 'NNP'), ('T', 'NNP'), (' ', 'NNP'), ('t', 'VBZ'), ('a', 'DT'), ('k', 'NN'), ('e', 'NN'), (' ', 'VBZ'), ('a', 'DT'), (' ', 'JJ'), ('j', 'NN'), ('o', 'NN'), ('k', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('b', 'NN'), ('u', 'NN'), ('t', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), ('n', 'JJ'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('h', 'VBZ'), ('a', 'DT'), ('d', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('i', 'JJ'), ('s', 'VBP'), (' ', 'JJ'), ('l', 'NN'), ('i', 'NN'), ('t', 'VBP'), ('t', 'NN'), ('l', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('k', 'NN'), ('i', 'NN'), ('d', 'VBP'), (' ', 'PDT'), ('a', 'DT'), ('c', 'JJ'), ('t', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('u', 'JJ'), ('t', 'NN'), (' ', 'NNP'), ('"', 'NNP'), ('r', 'NN'), ('e', 'NN'), ('v', 'NN'), ('e', 'NN'), ('n', 'JJ'), ('g', 'NN'), ('e', 'NN'), ('"', 'NNP'), (' ', 'NNP'), ('t', 'NN'), ('o', 'NN'), (' ', 'NNP'), ('h', 'NN'), ('e', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('t', 'NN'), ('e', 'NN'), ('r', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('f', 'NN'), ('o', 'NN'), ('r', 'NN'), (' ', 'VBZ'), ('a', 'DT'), (' ', 'JJ'), ('j', 'NN'), ('o', 'NN'), ('k', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('b', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), ('m', 'NN'), (' ', 'NNP'), ('o', 'VBZ'), ('n', 'JJ'), (' ', 'NNP'), ('h', 'NN'), ('e', 'NN'), ('r', 'NN')]
<br /><br />Story lines that came & went in 1 episode	[('<', 'NN'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('<', 'NNP'), ('b', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('/', 'NNP'), ('>', 'NNP'), ('S', 'NNP'), ('t', 'NN'), ('o', 'NN'), ('r', 'NN'), ('y', 'NN'), (' ', 'NNP'), ('l', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('e', 'NN'), ('s', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'VBD'), ('a', 'DT'), ('t', 'NN'), (' ', 'NNP'), ('c', 'VBZ'), ('a', 'DT'), ('m', 'JJ'), ('e', 'NN'), (' ', 'NNP'), ('&', 'CC'), (' ', 'NNP'), ('w', 'VBP'), ('e', 'NN'), ('n', 'JJ'), ('t', 'NN'), (' ', 'NN'), ('i', 'NN'), ('n', 'VBP'), (' ', '$'), ('1', 'CD'), (' ', 'NNP'), ('e', 'NN'), ('p', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('o', 'JJ'), ('d', 'NN'), ('e', 'NN')]
Joey getting the TV show with Frankie & Annette, never heard from it again after that	[('J', 'NNP'), ('o', 'MD'), ('e', 'VB'), ('y', 'JJ'), (' ', 'NNP'), ('g', 'NN'), ('e', 'NN'), ('t', 'IN'), ('t', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('T', 'NNP'), ('V', 'NNP'), (' ', 'NNP'), ('s', 'VBD'), ('h', 'JJ'), ('o', 'JJ'), ('w', 'NN'), (' ', 'NNP'), ('w', 'NN'), ('i', 'NN'), ('t', 'VBP'), ('h', 'NN'), (' ', 'NN'), ('F', 'NNP'), ('r', 'VBZ'), ('a', 'DT'), ('n', 'JJ'), ('k', 'NN'), ('i', 'NN'), ('e', 'VBP'), (' ', 'NNP'), ('&', 'CC'), (' ', 'NNP'), ('A', 'NNP'), ('n', 'JJ'), ('n', 'NN'), ('e', 'NN'), ('t', 'NN'), ('t', 'NN'), ('e', 'NN'), (',', ','), (' ', 'NNP'), ('n', 'FW'), ('e', 'NN'), ('v', 'NN'), ('e', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('h', 'NN'), ('e', 'VBZ'), ('a', 'DT'), ('r', 'NN'), ('d', 'NN'), (' ', 'NNP'), ('f', 'NN'), ('r', 'NN'), ('o', 'IN'), ('m', 'JJ'), (' ', 'NN'), ('i', 'NN'), ('t', 'VBP'), (' ', 'PDT'), ('a', 'DT'), ('g', 'NN'), ('a', 'DT'), ('i', 'NN'), ('n', 'MD'), (' ', 'VB'), ('a', 'DT'), ('f', 'JJ'), ('t', 'NN'), ('e', 'NN'), ('r', 'NN'), (' ', 'NNP'), ('t', 'NN'), ('h', 'VBD'), ('a', 'DT'), ('t', 'NN')]
1 episode he is coaching soccer, 1 episode he is coaching softball/baseball	[('1', 'CD'), (' ', 'JJ'), ('e', 'NN'), ('p', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('o', 'JJ'), ('d', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('i', 'NN'), ('s', 'VBP'), (' ', 'NNP'), ('c', 'VBP'), ('o', 'VBZ'), ('a', 'DT'), ('c', 'JJ'), ('h', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('o', 'NN'), ('c', 'VBP'), ('c', 'NN'), ('e', 'NN'), ('r', 'NN'), (',', ','), (' ', 'VBZ'), ('1', 'CD'), (' ', 'NN'), ('e', 'NN'), ('p', 'NN'), ('i', 'NN'), ('s', 'VBP'), ('o', 'JJ'), ('d', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('h', 'NN'), ('e', 'NN'), (' ', 'NNP'), ('i', 'NN'), ('s', 'VBP'), (' ', 'NNP'), ('c', 'VBP'), ('o', 'VBZ'), ('a', 'DT'), ('c', 'JJ'), ('h', 'NN'), ('i', 'NN'), ('n', 'VBP'), ('g', 'NN'), (' ', 'NNP'), ('s', 'NN'), ('o', 'NN'), ('f', 'NN'), ('t', 'NN'), ('b', 'VBD'), ('a', 'DT'), ('l', 'NN'), ('l', 'NN'), ('/', 'NNP'), ('b', 'VBZ'), ('a', 'DT'), ('s', 'NN'), ('e', 'NN'), ('b', 'VBD'), ('a', 'DT'), ('l', 'NN'), ('l', 'NN')]
